## Scenario settings
Scenario.name = crowd_counting_r100m_2
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.handleInterval = 0.5
Scenario.endTime = 7200

# "WiFi" interface for all nodes
wifiInterface.type = SimpleBroadcastInterface
# Transmit speed of 500 kbps = 62.5kBps
wifiInterface.transmitSpeed = 500k
wifiInterface.transmitRange = 100

# Define 6 different node groups
Scenario.nrofHostGroups = 6

# Common settings for all groups
Group.router = ProbeRouter
Group.nrofInterfaces = 1
Group.interface1 = wifiInterface
# Walking speeds
Group.speed = 1.2,1.2

# sink for all probe messages
Group1.groupID = sink
Group1.nrofHosts = 1
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 0,0
Group1.nrofInterfaces = 0

# Sensor settings
#
# sensor 1
Group2.groupID = sensor
Group2.nrofHosts = 1
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 110,50
Group2.role = server

# sensor 2
Group3.groupID = sensor
Group3.nrofHosts = 1
Group3.movementModel = StationaryMovement
Group3.nodeLocation = 280,50
Group3.role = client

# sensor 3
Group4.groupID = sensor
Group4.nrofHosts = 1
Group4.movementModel = StationaryMovement
Group4.nodeLocation = 450,50
Group4.role = server
Group4.interface1 = wifiInterface

# sensor 4
Group5.groupID = sensor
Group5.nrofHosts = 1
Group5.movementModel = StationaryMovement
Group5.nodeLocation = 620,50
Group5.role = client

# group6 (mobile nodes) specific settings
Group6.groupID = p
Group6.nrofHosts = 1
Group6.movementModel = StreetMovement
Group6.msgTtl = 1

# Define the probing application
probingApp.type = ProbingApplication
probingApp.lifetime = 10
probingApp.destination = 0
probingApp.probeSize = 5

# Set Probing app for all nodes
Group6.nrofApplications = 1
Group6.application1 = probingApp

# Define the sensing application
sensingApp.type = SensingApplication
sensingApp.interval = 10
sensingApp.destinationRange = 3,6
sensingApp.probeSize = 5

# Set Sensing app for the sensor nodes
Group2.nrofApplications = 1
Group2.application1 = sensingApp
Group3.nrofApplications = 1
Group3.application1 = sensingApp
Group4.nrofApplications = 1
Group4.application1 = sensingApp
Group5.nrofApplications = 1
Group5.application1 = sensingApp

# receivePolicy
Group6.mtaPolicy = policy1
policy1.fromReceivePolicy = 0

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 730, 100
MovementModel.warmup = 0

# how many reports to load
Report.nrofReports = 0
Report.warmup = 0
Report.reportDir = reports/

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

# event generators
Events.nrof = 0

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$

